City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
ushuaia,40,AR,1596393517,75,-54.8,-68.3,41.0,24.16
severo-kurilsk,100,RU,1596393517,84,50.68,156.12,52.56,8.5
east london,0,ZA,1596393517,22,-33.02,27.91,72.57,8.46
hermanus,0,ZA,1596393518,72,-34.42,19.23,61.0,3.0
jamestown,90,US,1596393518,78,42.1,-79.24,73.99,18.34
alofi,97,NU,1596393518,93,-19.06,-169.92,60.8,1.12
longyearbyen,20,SJ,1596393518,87,78.22,15.64,48.2,3.36
castro,0,BR,1596393518,53,-24.79,-50.01,67.01,5.32
alexandria,20,EG,1596393334,83,31.22,29.96,80.6,13.87
springfield,1,US,1596393496,54,37.22,-93.3,82.4,10.29
khani,90,GE,1596393519,83,41.96,42.96,69.8,4.7
nanortalik,85,GL,1596393519,90,60.14,-45.24,47.73,12.21
tasiilaq,0,GL,1596393519,61,65.61,-37.64,50.0,14.99
timmins,90,CA,1596393519,82,48.47,-81.33,55.4,9.17
lagoa,0,PT,1596393520,75,39.05,-27.98,71.82,13.42
cidreira,100,BR,1596393520,64,-30.18,-50.21,65.41,8.93
punta arenas,0,CL,1596393520,65,-53.15,-70.92,44.6,20.8
tchibanga,3,GA,1596393520,83,-2.85,11.03,68.58,5.3
saldanha,0,ZA,1596393520,67,-33.01,17.94,62.6,2.24
barrow,90,US,1596393521,80,71.29,-156.79,39.2,13.87
barrhead,0,GB,1596393521,58,55.8,-4.39,62.01,11.41
nome,1,US,1596393521,76,64.5,-165.41,55.99,3.36
araouane,0,ML,1596393521,22,18.9,-3.53,103.35,7.31
matagami,90,CA,1596393522,82,49.75,-77.63,60.8,14.99
chuy,100,UY,1596393522,85,-33.7,-53.46,63.45,4.9
cayenne,67,GF,1596393522,83,4.93,-52.33,80.6,3.36
vaini,75,TO,1596393522,88,-21.2,-175.2,73.4,8.05
daru,89,PG,1596393522,85,-9.08,143.21,75.6,15.01
quirinopolis,0,BR,1596393523,25,-18.45,-50.45,84.81,11.9
albany,32,US,1596393523,67,42.6,-73.97,79.0,13.4
rikitea,92,PF,1596393523,75,-23.12,-134.97,72.84,12.86
new norfolk,96,AU,1596393523,85,-42.78,147.06,46.0,1.01
mataura,92,NZ,1596393523,95,-46.19,168.86,47.03,1.88
ouegoa,54,NC,1596393524,67,-20.35,164.43,65.08,1.79
yellowknife,75,CA,1596393307,60,62.46,-114.35,78.01,18.34
tahe,100,CN,1596393524,94,52.33,124.73,59.23,7.05
alice town,100,BS,1596393524,78,25.72,-79.3,84.29,22.95
constantine,20,DZ,1596393449,21,36.37,6.61,93.2,8.05
pevek,100,RU,1596393525,85,69.7,170.31,37.22,2.1
cape town,0,ZA,1596393372,87,-33.93,18.42,60.01,10.29
woodward,1,US,1596393525,48,36.43,-99.39,84.2,6.93
luderitz,0,NA,1596393525,31,-26.65,15.16,73.4,1.12
carnarvon,2,AU,1596393525,87,-24.87,113.63,59.0,10.29
bredasdorp,0,ZA,1596393526,93,-34.53,20.04,51.8,4.7
chino valley,1,US,1596393526,24,34.76,-112.45,93.99,12.75
constitucion,1,CL,1596393526,75,-35.33,-72.42,60.12,5.32
hilo,90,US,1596393250,73,19.73,-155.09,77.0,8.05
khatanga,8,RU,1596393526,80,71.97,102.5,58.98,5.59
thompson,20,CA,1596393527,38,55.74,-97.86,75.2,4.7
araguaina,0,BR,1596393527,23,-7.19,-48.21,95.79,7.0
port elizabeth,0,ZA,1596393527,58,-33.92,25.57,59.0,3.36
lahij,57,YE,1596393528,48,13.17,44.58,90.75,6.08
prince rupert,90,CA,1596393528,93,54.32,-130.32,59.0,2.24
belmonte,40,BR,1596393528,61,-15.86,-38.88,77.0,6.93
itarema,0,BR,1596393528,64,-2.92,-39.92,83.48,16.91
savona,19,IT,1596393529,83,44.3,8.27,81.0,2.84
isla vista,1,US,1596393365,60,34.41,-119.86,78.8,4.7
derzhavinsk,0,KZ,1596393529,48,51.1,66.32,76.28,11.65
surgut,20,RU,1596393410,77,61.25,73.42,68.0,6.71
makakilo city,20,US,1596393530,61,21.35,-158.09,80.6,8.05
bluff,41,NZ,1596393531,95,-46.6,168.33,46.51,5.57
ukiah,1,US,1596393286,34,39.15,-123.21,86.0,7.14
santo tomas,100,PH,1596393531,88,14.11,121.14,80.6,1.52
tandil,100,AR,1596393353,57,-37.32,-59.13,59.47,8.23
kensington,96,AU,1596393532,87,-33.92,151.22,48.2,8.05
leningradskiy,100,RU,1596393532,90,69.38,178.42,37.4,8.55
price,1,US,1596393387,14,39.6,-110.81,89.6,8.05
kumluca,34,TR,1596393533,52,36.37,30.29,85.12,0.51
hobart,75,AU,1596393533,75,-42.88,147.33,46.4,11.41
talnakh,97,RU,1596393534,67,69.49,88.4,59.0,4.47
doha,0,QA,1596393534,79,25.29,51.53,97.0,4.7
ilulissat,20,GL,1596393534,61,69.22,-51.1,50.0,5.82
dikson,82,RU,1596393534,83,73.51,80.55,52.56,8.25
eureka,90,US,1596393534,93,40.8,-124.16,66.0,8.05
victor harbor,100,AU,1596393535,99,-35.57,138.62,51.01,5.68
georgetown,20,MY,1596393535,79,5.41,100.34,84.2,4.7
mar del plata,100,AR,1596393535,55,-38.0,-57.56,60.8,10.29
busselton,78,AU,1596393536,98,-33.65,115.33,43.0,10.63
srednekolymsk,72,RU,1596393536,60,67.45,153.68,54.91,2.13
kavieng,0,PG,1596393536,76,-2.57,150.8,82.06,4.74
manaure,3,CO,1596393536,59,11.78,-72.44,89.73,17.18
york,75,US,1596393536,49,40.13,-77.0,91.0,12.75
roma,20,US,1596393485,55,43.21,-75.46,87.8,14.99
victoria,100,HK,1596393374,93,22.29,114.16,78.01,8.28
evensk,55,RU,1596393537,63,61.95,159.23,55.31,5.95
dzhubga,0,RU,1596393537,64,44.32,38.7,68.76,6.24
bagdarin,100,RU,1596393538,88,54.43,113.6,55.9,4.72
fuerte olimpo,0,PY,1596393538,23,-21.04,-57.87,94.1,8.79
fortuna,4,US,1596393538,77,40.6,-124.16,69.01,3.0
ribeira grande,20,PT,1596393538,69,38.52,-28.7,75.2,8.05
sao joao da barra,20,BR,1596393539,53,-21.64,-41.05,77.0,13.87
ust-ilimsk,58,RU,1596393539,75,58.0,102.66,54.55,3.58
saint george,1,US,1596393364,15,37.1,-113.58,102.99,3.36
nishihara,75,JP,1596393540,83,26.18,127.76,84.2,17.22
revelstoke,1,CA,1596393540,82,50.98,-118.2,68.0,3.36
tashla,13,RU,1596393540,83,51.77,52.74,64.44,1.99
sao jose da coroa grande,87,BR,1596393541,75,-8.9,-35.15,76.78,14.36
ancud,75,CL,1596393541,81,-41.87,-73.82,55.99,18.34
vardo,75,NO,1596393541,87,70.37,31.11,50.0,10.29
kondinskoye,3,RU,1596393542,67,59.65,67.41,71.4,10.56
rio grande,100,BR,1596393542,73,-32.03,-52.1,73.4,8.05
lampang,100,TH,1596393542,92,18.33,99.5,75.0,2.64
yulara,0,AU,1596393542,23,-25.24,130.99,41.0,5.82
kuzhener,36,RU,1596393542,94,56.81,48.91,51.82,2.19
flinders,0,AU,1596393543,86,-34.58,150.86,46.99,1.01
huaidian,2,CN,1596393543,89,33.43,115.03,79.83,6.4
vila velha,20,BR,1596393472,60,-20.33,-40.29,75.2,14.99
boyolangu,100,ID,1596393543,86,-8.12,111.89,71.26,2.71
cherskiy,79,RU,1596393543,76,68.75,161.3,48.51,3.02
takoradi,0,GH,1596393544,78,4.88,-1.76,74.55,11.18
beringovskiy,100,RU,1596393544,76,63.05,179.32,47.3,18.79
burnie,100,AU,1596393544,88,-41.07,145.92,46.0,7.0
atuona,1,PF,1596393544,75,-9.8,-139.03,78.62,16.87
vao,0,NC,1596393544,72,-22.67,167.48,67.75,14.12
hithadhoo,55,MV,1596393545,77,-0.6,73.08,83.05,11.68
sohag,16,EG,1596393246,19,26.56,31.69,98.6,12.75
avarua,0,CK,1596393545,88,-21.21,-159.78,66.2,1.12
kaitangata,100,NZ,1596393545,85,-46.28,169.85,50.0,1.99
bambous virieux,75,MU,1596393545,73,-20.34,57.76,70.0,17.22
chandur,100,IN,1596393545,77,19.73,79.18,82.24,5.86
usinsk,100,RU,1596393546,93,65.99,57.53,57.07,10.16
bara,100,NG,1596393546,87,10.37,10.73,75.4,5.23
bongandanga,100,CD,1596393546,93,1.5,21.05,73.11,1.99
codrington,51,AU,1596393546,88,-38.27,141.97,42.06,9.04
kahului,40,US,1596393247,61,20.89,-156.47,80.6,12.75
luanda,96,AO,1596393547,78,-8.84,13.23,73.4,4.7
mount isa,0,AU,1596393547,57,-20.73,139.5,48.2,10.0
qaanaaq,100,GL,1596393547,82,77.48,-69.36,38.61,13.15
butaritari,6,KI,1596393547,73,3.07,172.79,82.47,15.93
yarim,100,YE,1596393547,73,14.3,44.38,58.87,3.18
jalapa,85,MX,1596393373,92,19.53,-96.92,70.05,3.56
veriora,100,EE,1596393548,68,58.01,27.36,64.4,4.7
hobyo,90,SO,1596393548,72,5.35,48.53,79.02,27.38
high level,20,CA,1596393548,65,58.52,-117.14,78.8,4.7
ixtapa,75,MX,1596393548,74,20.7,-105.2,88.0,5.82
berlevag,100,NO,1596393549,85,70.86,29.09,48.38,10.47
beneditinos,40,BR,1596393549,36,-5.45,-42.37,93.2,8.05
chimbote,38,PE,1596393549,73,-9.09,-78.58,65.57,10.56
hasaki,20,JP,1596393550,100,35.73,140.83,70.0,4.7
lebu,68,CL,1596393550,83,-37.62,-73.65,55.9,9.55
kieta,12,PG,1596393550,80,-6.22,155.63,77.86,4.0
asau,0,RO,1596393551,79,46.43,26.4,61.0,0.78
port blair,100,IN,1596393430,80,11.67,92.75,82.58,25.57
neiafu,75,TO,1596393551,78,-18.65,-173.98,75.2,5.82
iqaluit,75,CA,1596393552,76,63.75,-68.51,53.6,8.05
adzope,8,CI,1596393552,80,6.11,-3.86,73.47,4.03
mahebourg,75,MU,1596393553,73,-20.41,57.7,69.8,17.22
xining,88,CN,1596393553,53,36.62,101.77,59.0,2.13
auki,6,SB,1596393553,85,-8.77,160.7,76.75,4.14
kabare,26,CD,1596393553,61,-2.47,28.82,62.76,2.17
kapaa,1,US,1596393554,69,22.08,-159.32,80.6,11.41
bowen,7,AU,1596393554,72,-20.02,148.23,64.99,1.01
kurilsk,11,RU,1596393554,91,45.23,147.88,60.48,9.13
atar,0,MR,1596393554,9,20.52,-13.05,108.43,14.61
fayetteville,20,US,1596393554,49,35.05,-78.88,93.2,12.75
katobu,99,ID,1596393555,91,-4.94,122.53,72.28,2.59
palmer,90,US,1596393555,65,42.16,-72.33,82.0,13.87
broome,75,US,1596393555,51,42.25,-75.83,84.2,14.99
boa vista,75,BR,1596393510,78,2.82,-60.67,80.6,10.29
saskylakh,43,RU,1596393555,74,71.92,114.08,60.73,4.85
leua,100,SK,1596393556,57,48.22,18.61,80.01,6.76
khandbari,100,NP,1596393556,76,27.37,87.2,75.87,0.69
maragogi,96,BR,1596393556,76,-9.01,-35.22,76.24,13.8
zlitan,0,LY,1596393556,67,32.47,14.57,81.7,7.31
kutum,83,SD,1596393556,76,14.2,24.67,73.53,11.32
jumla,66,NP,1596393556,70,29.27,82.18,64.15,1.72
ponta do sol,2,PT,1596393557,68,32.67,-17.1,73.0,6.53
saint-philippe,90,RE,1596393557,60,-21.36,55.77,69.8,12.75
kodiak,1,US,1596393557,76,57.79,-152.41,57.2,5.82
port alfred,0,ZA,1596393557,24,-33.59,26.89,72.95,8.95
rutul,75,RU,1596393558,94,41.54,47.42,69.8,6.93
esperance,59,AU,1596393558,87,-33.87,121.9,48.2,10.29
yatou,1,CN,1596393558,95,37.15,122.38,74.89,9.75
vila franca do campo,20,PT,1596393558,60,37.72,-25.43,75.2,8.05
cap malheureux,33,MU,1596393559,74,-19.98,57.61,70.0,7.0
panalingaan,90,PH,1596393559,84,8.78,117.42,79.29,3.74
havoysund,75,NO,1596393559,87,71.0,24.66,50.0,2.24
clyde river,75,CA,1596393559,51,70.47,-68.59,60.8,8.05
mumford,60,GH,1596393559,83,5.26,-0.76,74.12,14.72
mabaruma,90,GY,1596393560,91,8.2,-59.78,81.34,5.35
talara,3,PE,1596393560,74,-4.58,-81.27,67.59,20.58
hamilton,75,US,1596393560,64,39.18,-84.53,79.0,10.29
khotyn,60,UA,1596393560,61,48.48,26.5,64.99,2.64
koumac,1,NC,1596393560,70,-20.57,164.28,64.04,6.13
tuktoyaktuk,90,CA,1596393560,81,69.45,-133.04,48.2,16.11
saint-pierre,90,RE,1596393561,60,-21.34,55.48,69.8,12.75
los llanos de aridane,20,ES,1596393561,73,28.66,-17.92,78.01,14.99
zhigansk,100,RU,1596393561,67,66.77,123.37,53.56,11.01
finschhafen,47,PG,1596393561,75,-6.6,147.87,77.45,8.1
harper,100,LR,1596393562,74,4.38,-7.72,74.35,5.44
hami,100,CN,1596393562,15,42.8,93.45,82.65,3.87
sao filipe,86,CV,1596393562,86,14.9,-24.5,78.67,7.85
nerchinskiy zavod,100,RU,1596393562,96,51.31,119.61,56.7,6.15
haverfordwest,100,GB,1596393562,75,51.8,-4.97,63.0,8.99
klaksvik,100,FO,1596393562,100,62.23,-6.59,50.0,13.87
grindavik,75,IS,1596393563,81,63.84,-22.43,53.6,13.87
arona,0,ES,1596393522,58,28.1,-16.68,82.4,13.87
erenhot,97,CN,1596393563,53,43.65,111.98,66.67,17.0
bulalacao,100,PH,1596393563,72,12.33,121.34,81.68,3.6
soyo,0,AO,1596393564,85,-6.13,12.37,72.66,7.45
lompoc,0,US,1596393555,72,34.64,-120.46,66.2,12.75
acapulco,20,MX,1596393495,74,16.86,-99.89,87.8,9.17
nikolskoye,75,RU,1596393564,82,59.7,30.79,60.01,4.47
caravelas,1,BR,1596393564,70,-17.71,-39.25,73.31,12.06
klyuchi,0,RU,1596393565,73,52.27,79.17,67.06,9.78
chipinge,1,ZW,1596393565,87,-20.19,32.62,50.65,7.14
carmen,5,MX,1596393565,66,18.63,-91.83,87.8,9.17
livani,0,LV,1596393565,83,56.35,26.18,56.01,2.84
lac du bonnet,0,CA,1596393565,51,50.25,-96.06,73.0,5.99
juegang,98,CN,1596393566,74,32.32,121.19,86.0,12.24
vostok,100,RU,1596393566,99,46.49,135.88,62.69,2.44
kulhudhuffushi,100,MV,1596393566,81,6.62,73.07,82.36,19.3
tombouctou,0,ML,1596393566,17,20.0,-3.0,106.05,6.02
bima,1,ID,1596393567,86,-8.47,118.72,68.11,2.64
maniitsoq,100,GL,1596393567,87,65.42,-52.9,48.22,10.02
ondjiva,0,AO,1596393567,27,-17.07,15.73,64.58,5.93
torbay,90,CA,1596393313,87,47.67,-52.73,62.01,13.87
paamiut,100,GL,1596393567,97,61.99,-49.67,45.28,14.74
lata,1,PT,1596393568,63,40.16,-8.33,72.0,10.0
pacific grove,90,US,1596393568,72,36.62,-121.92,68.0,6.93
homer,90,US,1596393372,87,59.64,-151.55,57.2,4.7
vytegra,96,RU,1596393568,82,61.01,36.45,53.17,1.54
millinocket,20,US,1596392925,45,45.66,-68.71,87.8,5.82
roald,75,NO,1596393568,93,62.58,6.13,55.0,10.29
shumskiy,99,RU,1596393569,90,54.83,99.13,55.51,3.94
vanavara,100,RU,1596393569,75,60.34,102.28,56.66,3.69
jardin,22,CO,1596393569,43,5.6,-75.82,80.01,1.01
kuytun,100,RU,1596393570,93,54.34,101.5,55.6,12.75
arraial do cabo,40,BR,1596393570,53,-22.97,-42.03,75.2,10.29
norman wells,40,CA,1596393571,82,65.28,-126.83,66.2,8.05
hovd,98,MN,1596393571,62,48.01,91.64,55.74,5.79
mhasla,100,IN,1596393571,89,18.13,73.12,78.8,9.91
port hedland,100,AU,1596393572,100,-20.32,118.57,59.0,4.7
vinh yen,75,VN,1596393572,88,21.31,105.6,78.8,10.29
flin flon,40,CA,1596393573,46,54.77,-101.86,73.4,5.82
isangel,0,VU,1596393573,72,-19.55,169.27,60.8,4.7
road town,40,VG,1596393573,74,18.42,-64.62,87.8,8.05
tanete,60,ID,1596393573,86,-3.94,119.78,72.59,4.23
yudong,0,CN,1596393573,79,29.39,106.52,87.01,8.95
geraldton,40,AU,1596393574,87,-28.77,114.6,57.2,6.93
rawson,0,AR,1596393530,37,-43.3,-65.1,56.61,10.4
kruisfontein,0,ZA,1596393574,42,-34.0,24.73,68.0,9.51
rosetown,38,CA,1596393574,35,51.55,-108.0,79.0,14.0
cabo san lucas,20,MX,1596393489,52,22.89,-109.91,91.4,4.16
plettenberg bay,0,ZA,1596393574,53,-34.05,23.37,63.41,1.25
puerto escondido,75,MX,1596393575,62,15.85,-97.07,87.8,6.93
avera,40,US,1596393575,47,33.19,-82.53,95.0,4.7
port keats,1,AU,1596393575,73,-14.25,129.55,61.27,3.6
guerrero negro,27,MX,1596393576,47,27.98,-114.06,84.94,15.05
marquard,0,ZA,1596393576,54,-28.66,27.43,46.06,3.22
aranos,0,NA,1596393577,30,-24.13,19.12,60.21,11.99
usingen,99,DE,1596393577,48,50.33,8.53,75.99,6.06
kenai,90,US,1596393577,93,60.55,-151.26,57.2,6.93
acajutla,56,SV,1596393577,52,13.59,-89.83,89.6,7.09
salinas,1,US,1596393578,64,36.68,-121.66,68.0,5.82
port lincoln,100,AU,1596393578,79,-34.73,135.87,52.93,10.4
teya,0,RU,1596393578,71,60.38,92.63,54.75,0.54
jalu,0,LY,1596393578,33,29.03,21.55,90.81,16.51
seara,100,PT,1596393578,5,41.18,-7.8,81.0,8.03
bogande,100,BF,1596393579,51,12.97,-0.14,87.31,11.1
barra patuca,100,HN,1596393579,69,15.8,-84.28,86.52,8.68
puerto ayora,75,EC,1596393579,69,-0.74,-90.35,75.2,16.11
raga,100,SS,1596393579,90,8.46,25.68,71.51,2.53
